codigo_estacao;data;hora;temp_inst;temp_max;temp_min;umid_inst;umid_max;umid_min;pto_orvalho_inst;pto_orvalho_max;pto_orvalho_min;pressao;pressao_max;pressao_min;vento_direcao;vento_vel; vento_rajada;precipitacao
A801;24/04/2018;14;26.3;26.3;25;79;85;78;22.4;22.7;21.4;1014.1;1014.3;1014;0.9;156;3.8;0
A801;24/04/2018;12;25.2;25.2;24;83;88;83;22.1;22.2;21.4;1013.6;1013.6;1013.2;1;154;3.1;0
A801;24/04/2018;15;27;27.4;25.8;74;80;74;22.1;22.9;21.9;1013.9;1014.3;1013.9;2;139;4.7;0
A801;24/04/2018;17;27.1;27.8;26.2;74;78;73;22;22.9;21.7;1012.8;1013.2;1012.8;1.4;167;6.5;0
A801;24/04/2018;16;27.7;28;26.5;74;77;71;22.6;23.2;21.8;1013.1;1013.9;1013.1;1.6;150;4.9;0
A801;24/04/2018;21;25.1;26.3;25.1;84;84;76;22.3;22.3;21.7;1012.8;1012.8;1012.5;1.7;127;4.7;0
A801;24/04/2018;20;26.3;27.5;26.3;76;76;71;21.8;22.2;21.5;1012.5;1012.6;1012.3;2;128;4.7;0
A801;24/04/2018;18;27;27.3;26.5;75;76;73;22.2;22.4;21.3;1012.5;1012.8;1012.4;1.8;147;4.4;0
A801;24/04/2018;19;27;27.8;26.9;72;76;71;21.6;22.5;21.5;1012.3;1012.5;1012.3;2;131;5.1;0
A801;24/04/2018;23;23.3;24;23.3;94;94;91;22.3;22.5;22.3;1013.4;1013.4;1013.2;0.1;56;1.8;0
A801;24/04/2018;22;24;25.1;24;91;91;84;22.5;22.5;22.2;1013.2;1013.2;1012.8;0.4;107;3.9;0
A801;25/04/2018;23;24.3;24.6;24.3;86;87;86;21.9;22.1;21.9;1012.6;1012.7;1012.4;1;64;3.2;0
A801;25/04/2018;21;24.9;26.2;24.9;85;85;80;22.2;22.4;22;1012.2;1012.2;1011.7;2.1;129;5.3;0
A801;25/04/2018;22;24.5;24.9;24.3;86;88;85;22;22.3;22;1012.4;1012.4;1012;1.3;113;5.2;0
A801;25/04/2018;2;23;23;22.7;96;97;96;22.3;22.5;22.2;1013.3;1013.5;1013.3;0.1;14;3.3;0
A801;25/04/2018;3;22.8;23;22.8;95;96;95;21.9;22.3;21.9;1013.1;1013.3;1013.1;1.3;106;3.1;0
A801;25/04/2018;0;22.9;23.3;22.8;96;96;94;22.1;22.3;22.1;1013.3;1013.4;1013.3;1.1;87;2.8;0
A801;25/04/2018;1;22.7;22.9;22.7;97;97;96;22.2;22.2;22;1013.5;1013.5;1013.4;0.9;102;2.9;0
A801;25/04/2018;4;22.4;22.8;22.4;95;95;94;21.6;22;21.5;1012.6;1013.1;1012.6;0.6;75;3.3;0
A801;25/04/2018;7;21.8;21.9;21.8;97;98;97;21.4;21.7;21.3;1012.2;1012.2;1011.9;0.3;118;2.6;0
A801;25/04/2018;8;21.3;21.8;21.3;97;98;97;20.9;21.4;20.9;1012.4;1012.4;1012.1;0.7;107;1.8;0
A801;25/04/2018;6;21.9;22;21.8;98;98;97;21.7;21.7;21.4;1011.9;1012.3;1011.9;1;142;2.7;0
A801;25/04/2018;10;21.1;21.3;20.9;97;98;97;20.7;20.8;20.5;1013.6;1013.6;1012.9;0.1;25;1.8;0
A801;25/04/2018;5;22;22.4;21.8;97;97;95;21.5;21.6;21.4;1012.3;1012.6;1012.3;0.5;87;1.5;0
A801;25/04/2018;11;22;22;21.1;96;98;96;21.4;21.4;20.7;1014.1;1014.1;1013.6;0.4;355;1.6;0
A801;25/04/2018;9;21.3;21.4;21.1;97;98;97;20.8;20.9;20.7;1012.9;1012.9;1012.4;1;71;2.3;0
A801;25/04/2018;12;24.2;24.2;22.1;85;96;85;21.6;21.7;21;1014.5;1014.6;1014.1;0.6;300;2.3;0
A801;25/04/2018;14;26.2;26.5;25.2;75;82;74;21.5;22.3;21;1014.2;1014.5;1014.2;1.1;269;3;0
A801;25/04/2018;13;25.2;25.3;24.2;80;85;80;21.6;22;21.1;1014.4;1014.8;1014.4;0.3;38;2.3;0
A801;25/04/2018;16;28.9;28.9;27.3;63;69;62;21.1;21.4;20.2;1012.7;1013.4;1012.7;0.9;354;2.9;0
A801;25/04/2018;15;27.5;28.2;26.2;68;79;65;21.2;22.8;19.9;1013.4;1014.2;1013.4;0.8;301;3.6;0
A801;25/04/2018;17;28.6;29;27.9;65;68;62;21.4;22.1;20.7;1012;1012.7;1012;1.1;346;3.2;0
A801;25/04/2018;18;29.5;29.8;28.6;61;66;61;21.3;21.9;20.8;1011.6;1012;1011.6;1.1;255;2.4;0
A801;25/04/2018;20;26.2;28.1;26.2;80;80;68;22.4;22.7;21.7;1012.1;1012.1;1011.6;1.6;152;5.5;0
A801;25/04/2018;19;28;29.8;27.9;68;70;61;21.6;22.2;21.3;1011.6;1011.6;1011.5;1.4;249;3.6;0
A801;26/04/2018;0;24.1;24.4;24;86;88;85;21.7;22;21.7;1012.5;1012.8;1012.5;0.2;74;3;0
A801;26/04/2018;6;22;22.4;22;97;97;96;21.5;21.9;21.5;1012.1;1012.8;1012;0;28;0.9;0
A801;26/04/2018;23;23.1;23.9;23.1;93;93;90;22;22.1;21.9;1011.1;1011.1;1010.6;1.6;126;4.6;0
A801;26/04/2018;20;26.2;27;26.2;80;80;76;22.5;23.2;22.2;1010.2;1010.4;1010.2;2;143;4.3;0
A801;26/04/2018;22;23.9;24.6;23.9;90;90;86;22.1;22.2;22;1010.6;1010.9;1010.4;2.2;121;4.5;0
A801;26/04/2018;21;24.6;26.2;24.6;86;86;80;22;22.5;22;1010.4;1010.4;1010.2;1.8;127;4.5;0
A801;26/04/2018;1;23.9;24.3;23.9;86;86;83;21.3;21.8;20.9;1013;1013.1;1012.4;1;93;2.8;0
A801;26/04/2018;2;23.2;23.9;23.1;91;91;86;21.5;21.6;21.4;1012.6;1013;1012.6;0.9;70;3.5;0
A801;26/04/2018;3;22.6;23.2;22.6;92;92;90;21.3;21.5;21.1;1012.5;1012.8;1012.5;0;114;2.4;0
A801;26/04/2018;7;22;22;21.8;99;99;97;21.7;21.8;21.5;1011.8;1012.2;1011.8;0.1;133;1.7;0
A801;26/04/2018;8;21.9;22.2;21.8;98;99;98;21.6;21.9;21.5;1011.9;1011.9;1011.6;0.2;346;1.6;0
A801;26/04/2018;9;21.8;22;21.6;99;99;98;21.6;21.7;21.3;1012.5;1012.5;1011.9;0;110;1.6;0
A801;26/04/2018;14;25.5;26;25.1;82;83;78;22.2;22.6;21.8;1013.6;1014.1;1013.6;1;149;4;0
A801;26/04/2018;11;22.7;22.7;21.9;95;98;95;21.9;22.1;21.5;1013.3;1013.3;1012.7;0.6;171;3.6;0
A801;26/04/2018;16;26.6;27.6;25.9;76;80;74;22;23.3;21.7;1012.2;1013.2;1012.2;0.8;119;3.5;0
A801;26/04/2018;13;25.1;25.6;24.1;83;89;82;22.1;22.9;21.8;1014.1;1014.2;1013.9;1.5;130;3.6;0
A801;26/04/2018;10;21.9;22.1;21.8;98;99;98;21.6;21.8;21.5;1012.7;1012.7;1012.4;0.3;150;1.9;0
A801;26/04/2018;15;26.1;26.2;25.4;79;83;77;22.1;22.4;21.4;1013.3;1013.7;1013.2;1.3;127;3.5;0
A801;26/04/2018;12;24.5;24.8;22.7;87;95;87;22.2;23;21.9;1013.9;1013.9;1013.3;0.8;104;2.7;0
A801;26/04/2018;18;27.8;28;26.1;75;81;73;23.1;23.2;22.4;1010.6;1011.3;1010.5;2.1;138;4.8;0
A801;26/04/2018;17;26.2;26.6;26.1;80;81;75;22.5;22.8;21.7;1011.3;1012.2;1011.3;1.6;120;3.5;0
A801;26/04/2018;19;26.8;27.8;26.3;77;81;75;22.5;23.1;22.1;1010.4;1010.9;1010.4;1.7;122;4.8;0
A801;26/04/2018;4;22.2;22.7;22.2;94;94;92;21.2;21.5;21.1;1012.6;1012.7;1012.5;0;33;1.6;0
A801;26/04/2018;5;22.3;22.4;22.1;97;97;94;21.7;21.8;21.2;1012.8;1012.9;1012.6;0;165;3.3;0
A801;27/04/2018;23;23.5;24.4;23.4;82;83;79;20.2;20.5;20.1;1010.7;1010.9;1010.5;0;115;1.7;0
A801;27/04/2018;11;21.2;21.2;19.7;94;99;94;20.2;20.4;19.5;1011.5;1011.6;1010.7;0.6;272;1.5;0
A801;27/04/2018;5;21.4;21.4;21.2;97;97;96;20.9;20.9;20.6;1010.5;1010.7;1010.5;1.1;75;3.8;0
A801;27/04/2018;2;21.9;22.3;21.9;96;96;95;21.2;21.5;21.2;1011.7;1011.9;1011.6;1.6;133;4.3;0
A801;27/04/2018;8;20.4;20.7;20.4;98;98;97;20;20.4;20;1009.8;1010;1009.7;1.1;105;1.9;0
A801;27/04/2018;6;21;21.4;21;97;98;97;20.5;20.9;20.5;1010.1;1010.5;1010.1;1;48;3.8;0
A801;27/04/2018;10;19.7;20.1;19.7;98;98;98;19.5;19.7;19.4;1010.7;1010.8;1010;0;85;2;0
A801;27/04/2018;0;22.7;23.1;22.7;93;94;92;21.5;22;21.5;1011.6;1011.6;1011.1;1.4;83;5.2;0
A801;27/04/2018;7;20.5;21;20.4;98;98;97;20.1;20.5;20.1;1009.9;1010.2;1009.9;0.4;93;2.1;0
A801;27/04/2018;4;21.4;21.5;21.3;97;97;96;20.8;20.9;20.7;1010.7;1011.4;1010.6;1.3;117;3.7;0
A801;27/04/2018;1;22.3;22.7;22.3;95;95;92;21.4;21.6;21.3;1011.9;1012;1011.6;0.9;107;3.2;0
A801;27/04/2018;3;21.5;21.9;21.5;97;97;96;20.9;21.2;20.9;1011.4;1011.7;1011.4;1.3;111;4.4;0
A801;27/04/2018;9;20.1;20.4;20.1;98;98;97;19.7;20.1;19.7;1010;1010.1;1009.8;1.4;128;2.2;0
A801;27/04/2018;12;22.5;22.5;21.3;91;94;91;20.9;21;20.2;1012.2;1012.2;1011.5;1;255;1.9;0
A801;27/04/2018;13;24.3;24.8;22.5;74;91;72;19.3;21;19.2;1012.1;1012.3;1012;2.8;352;5.9;0
A801;27/04/2018;14;26.3;26.4;24.2;64;75;63;18.9;20.6;18.8;1011.8;1012.2;1011.8;3.4;324;5.9;0
A801;27/04/2018;15;26.8;26.9;26.3;60;66;59;18.3;19.7;18.1;1011.2;1011.8;1011.2;4.1;331;7.1;0
A801;27/04/2018;16;27;27.5;26.7;63;65;59;19.4;20.2;18.3;1010.6;1011.2;1010.6;2.6;317;7;0
A801;27/04/2018;17;27.4;28.1;26.9;60;65;59;18.9;20;18.8;1010;1010.6;1010;2.2;312;4.7;0
